Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef95839 <+5405>:	8b 34 02	mov    (%rdx,%rax,1),%esi
   0x000000007ef9583c <+5408>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef9583f <+5411>:	31 d2	xor    %edx,%edx
   0x000000007ef95841 <+5413>:	e8 fd 60 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef95846 <+5418>:	49 89 86 70 01 00 00	mov    %rax,0x170(%r14)
   0x000000007ef9584d <+5425>:	4d 85 e4	test   %r12,%r12
   0x000000007ef95850 <+5428>:	0f 88 8e 02 00 00	js     0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef95856 <+5434>:	66 41 83 be 6a 01 00 00 0c	cmpw   $0xc,0x16a(%r14)
   0x000000007ef9585f <+5443>:	75 2c	jne    0x7ef9588d <CoreLoadImageCommon.constprop.0+5489>
   0x000000007ef95861 <+5445>:	49 8b b6 60 01 00 00	mov    0x160(%r14),%rsi
   0x000000007ef95868 <+5452>:	bf 06 00 00 00	mov    $0x6,%edi
   0x000000007ef9586d <+5457>:	e8 95 74 ff ff	call   0x7ef8cd07 <InternalAllocatePool>
   0x000000007ef95872 <+5462>:	49 89 86 20 01 00 00	mov    %rax,0x120(%r14)
   0x000000007ef95879 <+5469>:	48 85 c0	test   %rax,%rax
   0x000000007ef9587c <+5472>:	75 0f	jne    0x7ef9588d <CoreLoadImageCommon.constprop.0+5489>
   0x000000007ef9587e <+5474>:	49 bc 09 00 00 00 00 00 00 80	movabs $0x8000000000000009,%r12
   0x000000007ef95888 <+5484>:	e9 57 02 00 00	jmp    0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef9588d <+5489>:	41 80 be 6c 01 00 00 00	cmpb   $0x0,0x16c(%r14)
   0x000000007ef95895 <+5497>:	41 c7 86 58 01 00 00 00 00 00 00	movl   $0x0,0x158(%r14)
   0x000000007ef958a0 <+5508>:	0f 85 b8 01 00 00	jne    0x7ef95a5e <CoreLoadImageCommon.constprop.0+5954>
   0x000000007ef958a6 <+5514>:	49 8b 86 00 01 00 00	mov    0x100(%r14),%rax
   0x000000007ef958ad <+5521>:	49 8b 96 f0 00 00 00	mov    0xf0(%r14),%rdx
   0x000000007ef958b4 <+5528>:	48 85 c0	test   %rax,%rax
   0x000000007ef958b7 <+5531>:	48 0f 44 c2	cmove  %rdx,%rax
   0x000000007ef958bb <+5535>:	41 80 be 6d 01 00 00 00	cmpb   $0x0,0x16d(%r14)
   0x000000007ef958c3 <+5543>:	0f 84 4d 03 00 00	je     0x7ef95c16 <CoreLoadImageCommon.constprop.0+6394>
   0x000000007ef958c9 <+5549>:	44 0f b7 6a 06	movzwl 0x6(%rdx),%r13d
   0x000000007ef958ce <+5554>:	48 8b 72 10	mov    0x10(%rdx),%rsi
   0x000000007ef958d2 <+5558>:	49 89 c4	mov    %rax,%r12
   0x000000007ef958d5 <+5561>:	41 8d 4d d8	lea    -0x28(%r13),%ecx
   0x000000007ef958d9 <+5565>:	48 01 ce	add    %rcx,%rsi
   0x000000007ef958dc <+5568>:	49 89 cd	mov    %rcx,%r13
   0x000000007ef958df <+5571>:	49 29 f4	sub    %rsi,%r12
   0x000000007ef958e2 <+5574>:	74 07	je     0x7ef958eb <CoreLoadImageCommon.constprop.0+5583>
   0x000000007ef958e4 <+5576>:	48 29 c8	sub    %rcx,%rax
   0x000000007ef958e7 <+5579>:	48 89 42 10	mov    %rax,0x10(%rdx)
   0x000000007ef958eb <+5583>:	48 8d 4a 18	lea    0x18(%rdx),%rcx
   0x000000007ef958ef <+5587>:	83 79 04 00	cmpl   $0x0,0x4(%rcx)
   0x000000007ef958f3 <+5591>:	0f 84 71 03 00 00	je     0x7ef95c6a <CoreLoadImageCommon.constprop.0+6478>
   0x000000007ef958f9 <+5597>:	8b 31	mov    (%rcx),%esi
   0x000000007ef958fb <+5599>:	44 89 ea	mov    %r13d,%edx
   0x000000007ef958fe <+5602>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef95901 <+5605>:	e8 3d 60 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef95906 <+5610>:	49 89 c1	mov    %rax,%r9
   0x000000007ef95909 <+5613>:	8b 41 04	mov    0x4(%rcx),%eax
   0x000000007ef9590c <+5616>:	03 01	add    (%rcx),%eax
   0x000000007ef9590e <+5618>:	8d 70 ff	lea    -0x1(%rax),%esi
   0x000000007ef95911 <+5621>:	e8 2d 60 ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef95916 <+5626>:	48 89 c3	mov    %rax,%rbx
   0x000000007ef95919 <+5629>:	4d 85 c9	test   %r9,%r9
   0x000000007ef9591c <+5632>:	75 1a	jne    0x7ef95938 <CoreLoadImageCommon.constprop.0+5660>
   0x000000007ef9591e <+5634>:	41 c7 86 58 01 00 00 09 00 00 00	movl   $0x9,0x158(%r14)
   0x000000007ef95929 <+5645>:	49 bc 01 00 00 00 00 00 00 80	movabs $0x8000000000000001,%r12
   0x000000007ef95933 <+5655>:	e9 ac 01 00 00	jmp    0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef95938 <+5660>:	48 85 c0	test   %rax,%rax
   0x000000007ef9593b <+5663>:	74 e1	je     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef9593d <+5665>:	4c 39 c8	cmp    %r9,%rax
   0x000000007ef95940 <+5668>:	72 dc	jb     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef95942 <+5670>:	4d 85 e4	test   %r12,%r12
   0x000000007ef95945 <+5673>:	0f 84 13 01 00 00	je     0x7ef95a5e <CoreLoadImageCommon.constprop.0+5954>
   0x000000007ef9594b <+5679>:	44 89 e0	mov    %r12d,%eax
   0x000000007ef9594e <+5682>:	44 89 64 24 18	mov    %r12d,0x18(%rsp)
   0x000000007ef95953 <+5687>:	4d 89 cb	mov    %r9,%r11
   0x000000007ef95956 <+5690>:	44 89 ea	mov    %r13d,%edx
   0x000000007ef95959 <+5693>:	c1 e8 10	shr    $0x10,%eax
   0x000000007ef9595c <+5696>:	4d 8b 86 20 01 00 00	mov    0x120(%r14),%r8
   0x000000007ef95963 <+5703>:	4c 8d 15 46 96 00 00	lea    0x9646(%rip),%r10        # 0x7ef9efb0
   0x000000007ef9596a <+5710>:	66 89 44 24 30	mov    %ax,0x30(%rsp)
   0x000000007ef9596f <+5715>:	4c 39 db	cmp    %r11,%rbx
   0x000000007ef95972 <+5718>:	0f 86 92 00 00 00	jbe    0x7ef95a0a <CoreLoadImageCommon.constprop.0+5870>
   0x000000007ef95978 <+5724>:	45 8b 7b 04	mov    0x4(%r11),%r15d
   0x000000007ef9597c <+5728>:	4d 8d 6b 08	lea    0x8(%r11),%r13
   0x000000007ef95980 <+5732>:	45 85 ff	test   %r15d,%r15d
   0x000000007ef95983 <+5735>:	74 99	je     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef95985 <+5737>:	4c 89 f8	mov    %r15,%rax
   0x000000007ef95988 <+5740>:	48 f7 d0	not    %rax
   0x000000007ef9598b <+5743>:	4c 39 d8	cmp    %r11,%rax
   0x000000007ef9598e <+5746>:	72 8e	jb     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef95990 <+5748>:	8b 41 04	mov    0x4(%rcx),%eax
   0x000000007ef95993 <+5751>:	4d 01 df	add    %r11,%r15
   0x000000007ef95996 <+5754>:	4c 01 c8	add    %r9,%rax
   0x000000007ef95999 <+5757>:	4c 39 f8	cmp    %r15,%rax
   0x000000007ef9599c <+5760>:	72 80	jb     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef9599e <+5762>:	41 8b 33	mov    (%r11),%esi
   0x000000007ef959a1 <+5765>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef959a4 <+5768>:	e8 9a 5f ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef959a9 <+5773>:	48 85 c0	test   %rax,%rax
   0x000000007ef959ac <+5776>:	0f 84 6c ff ff ff	je     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef959b2 <+5782>:	4d 39 fd	cmp    %r15,%r13
   0x000000007ef959b5 <+5785>:	0f 83 34 03 00 00	jae    0x7ef95cef <CoreLoadImageCommon.constprop.0+6611>
   0x000000007ef959bb <+5791>:	66 41 8b 75 00	mov    0x0(%r13),%si
   0x000000007ef959c0 <+5796>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef959c3 <+5799>:	81 e6 ff 0f 00 00	and    $0xfff,%esi
   0x000000007ef959c9 <+5805>:	41 03 33	add    (%r11),%esi
   0x000000007ef959cc <+5808>:	e8 72 5f ff ff	call   0x7ef8b943 <PeCoffLoaderImageAddress>
   0x000000007ef959d1 <+5813>:	48 85 c0	test   %rax,%rax
   0x000000007ef959d4 <+5816>:	0f 84 44 ff ff ff	je     0x7ef9591e <CoreLoadImageCommon.constprop.0+5634>
   0x000000007ef959da <+5822>:	66 41 8b 7d 00	mov    0x0(%r13),%di
   0x000000007ef959df <+5827>:	89 fe	mov    %edi,%esi
   0x000000007ef959e1 <+5829>:	66 c1 ee 0c	shr    $0xc,%si
   0x000000007ef959e5 <+5833>:	66 81 ff ff af	cmp    $0xafff,%di
   0x000000007ef959ea <+5838>:	0f 86 84 02 00 00	jbe    0x7ef95c74 <CoreLoadImageCommon.constprop.0+6488>
   0x000000007ef959f0 <+5844>:	41 c7 86 58 01 00 00 09 00 00 00	movl   $0x9,0x158(%r14)
   0x000000007ef959fb <+5855>:	49 bc 03 00 00 00 00 00 00 80	movabs $0x8000000000000003,%r12
   0x000000007ef95a05 <+5865>:	e9 da 00 00 00	jmp    0x7ef95ae4 <CoreLoadImageCommon.constprop.0+6088>
   0x000000007ef95a0a <+5870>:	49 8b 86 60 01 00 00	mov    0x160(%r14),%rax
   0x000000007ef95a11 <+5877>:	49 03 86 20 01 00 00	add    0x120(%r14),%rax
   0x000000007ef95a18 <+5884>:	49 39 c0	cmp    %rax,%r8
   0x000000007ef95a1b <+5887>:	76 20	jbe    0x7ef95a3d <CoreLoadImageCommon.constprop.0+5921>
   0x000000007ef95a1d <+5889>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95a21 <+5893>:	4c 8d 05 5d 93 00 00	lea    0x935d(%rip),%r8        # 0x7ef9ed85
   0x000000007ef95a28 <+5900>:	ba 81 04 00 00	mov    $0x481,%edx
   0x000000007ef95a2d <+5905>:	48 8d 0d cb 7b 00 00	lea    0x7bcb(%rip),%rcx        # 0x7ef9d5ff
   0x000000007ef95a34 <+5912>:	e8 8d 73 ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef95a39 <+5917>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95a3d <+5921>:	49 8b 86 00 01 00 00	mov    0x100(%r14),%rax
   0x000000007ef95a44 <+5928>:	48 85 c0	test   %rax,%rax
   0x000000007ef95a47 <+5931>:	74 15	je     0x7ef95a5e <CoreLoadImageCommon.constprop.0+5954>
   0x000000007ef95a49 <+5933>:	49 03 86 08 01 00 00	add    0x108(%r14),%rax
   0x000000007ef95a50 <+5940>:	49 2b 86 f0 00 00 00	sub    0xf0(%r14),%rax
   0x000000007ef95a57 <+5947>:	49 89 86 08 01 00 00	mov    %rax,0x108(%r14)
   0x000000007ef95a5e <+5954>:	49 8b 86 f8 00 00 00	mov    0xf8(%r14),%rax
   0x000000007ef95a65 <+5961>:	45 31 e4	xor    %r12d,%r12d
   0x000000007ef95a68 <+5964>:	48 85 c0	test   %rax,%rax
   0x000000007ef95a6b <+5967>:	0f 85 86 02 00 00	jne    0x7ef95cf7 <CoreLoadImageCommon.constprop.0+6619>
   0x000000007ef95a71 <+5973>:	41 8b 86 68 01 00 00	mov    0x168(%r14),%eax
   0x000000007ef95a78 <+5980>:	41 0f b7 96 6a 01 00 00	movzwl 0x16a(%r14),%edx
   0x000000007ef95a80 <+5988>:	66 41 89 86 d0 00 00 00	mov    %ax,0xd0(%r14)
   0x000000007ef95a88 <+5996>:	49 8b 86 08 01 00 00	mov    0x108(%r14),%rax
   0x000000007ef95a8f <+6003>:	49 89 56 10	mov    %rdx,0x10(%r14)
   0x000000007ef95a93 <+6007>:	49 89 46 20	mov    %rax,0x20(%r14)
   0x000000007ef95a97 <+6011>:	48 89 d0	mov    %rdx,%rax
   0x000000007ef95a9a <+6014>:	49 8b 96 f0 00 00 00	mov    0xf0(%r14),%rdx
   0x000000007ef95aa1 <+6021>:	49 89 56 68	mov    %rdx,0x68(%r14)
   0x000000007ef95aa5 <+6025>:	49 8b 96 f8 00 00 00	mov    0xf8(%r14),%rdx
   0x000000007ef95aac <+6032>:	49 89 56 70	mov    %rdx,0x70(%r14)
   0x000000007ef95ab0 <+6036>:	49 8b 96 50 01 00 00	mov    0x150(%r14),%rdx
   0x000000007ef95ab7 <+6043>:	49 89 56 78	mov    %rdx,0x78(%r14)
   0x000000007ef95abb <+6047>:	66 83 f8 0c	cmp    $0xc,%ax
   0x000000007ef95abf <+6051>:	0f 85 d1 08 00 00	jne    0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef95ac5 <+6057>:	be 30 00 00 00	mov    $0x30,%esi
   0x000000007ef95aca <+6062>:	bf 06 00 00 00	mov    $0x6,%edi
   0x000000007ef95acf <+6067>:	e8 33 72 ff ff	call   0x7ef8cd07 <InternalAllocatePool>
   0x000000007ef95ad4 <+6072>:	49 89 86 e0 00 00 00	mov    %rax,0xe0(%r14)
   0x000000007ef95adb <+6079>:	48 85 c0	test   %rax,%rax
   0x000000007ef95ade <+6082>:	0f 85 4e 02 00 00	jne    0x7ef95d32 <CoreLoadImageCommon.constprop.0+6678>
   0x000000007ef95ae4 <+6088>:	49 8b 8e f0 00 00 00	mov    0xf0(%r14),%rcx
   0x000000007ef95aeb <+6095>:	49 8b 96 90 00 00 00	mov    0x90(%r14),%rdx
   0x000000007ef95af2 <+6102>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95af6 <+6106>:	e8 7c 35 ff ff	call   0x7ef89077 <CoreFreePages>
   0x000000007ef95afb <+6111>:	49 8b 8e 20 01 00 00	mov    0x120(%r14),%rcx
   0x000000007ef95b02 <+6118>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95b06 <+6122>:	49 c7 86 f0 00 00 00 00 00 00 00	movq   $0x0,0xf0(%r14)
   0x000000007ef95b11 <+6133>:	49 c7 86 88 00 00 00 00 00 00 00	movq   $0x0,0x88(%r14)
   0x000000007ef95b1c <+6144>:	48 85 c9	test   %rcx,%rcx
   0x000000007ef95b1f <+6147>:	74 0d	je     0x7ef95b2e <CoreLoadImageCommon.constprop.0+6162>
   0x000000007ef95b21 <+6149>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95b25 <+6153>:	e8 b3 9b fe ff	call   0x7ef7f6dd <CoreFreePool>
   0x000000007ef95b2a <+6158>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95b2e <+6162>:	4d 85 e4	test   %r12,%r12
   0x000000007ef95b31 <+6165>:	0f 88 0c f7 ff ff	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef95b37 <+6171>:	48 8b 7c 24 20	mov    0x20(%rsp),%rdi
   0x000000007ef95b3c <+6176>:	49 8b 76 08	mov    0x8(%r14),%rsi
   0x000000007ef95b40 <+6180>:	e8 87 0b 00 00	call   0x7ef966cc <CoreNewDebugImageInfoEntry.constprop.0>
   0x000000007ef95b45 <+6185>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95b49 <+6189>:	49 8b 4e 08	mov    0x8(%r14),%rcx
   0x000000007ef95b4d <+6193>:	48 8d 15 fc a2 00 00	lea    0xa2fc(%rip),%rdx        # 0x7ef9fe50
   0x000000007ef95b54 <+6200>:	4c 8b 4c 24 40	mov    0x40(%rsp),%r9
   0x000000007ef95b59 <+6205>:	4d 89 c8	mov    %r9,%r8
   0x000000007ef95b5c <+6208>:	e8 aa c0 fe ff	call   0x7ef81c0b <CoreReinstallProtocolInterface>
   0x000000007ef95b61 <+6213>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95b65 <+6217>:	49 89 c4	mov    %rax,%r12
   0x000000007ef95b68 <+6220>:	48 85 c0	test   %rax,%rax
   0x000000007ef95b6b <+6223>:	0f 88 d2 f6 ff ff	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef95b71 <+6229>:	48 83 3c 24 00	cmpq   $0x0,(%rsp)
   0x000000007ef95b76 <+6234>:	74 19	je     0x7ef95b91 <CoreLoadImageCommon.constprop.0+6261>
   0x000000007ef95b78 <+6236>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95b7c <+6240>:	48 8b 4c 24 20	mov    0x20(%rsp),%rcx
   0x000000007ef95b81 <+6245>:	e8 ee b0 ff ff	call   0x7ef90c74 <UefiDevicePathLibDuplicateDevicePath>
   0x000000007ef95b86 <+6250>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95b8a <+6254>:	49 89 86 e8 00 00 00	mov    %rax,0xe8(%r14)
   0x000000007ef95b91 <+6261>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95b95 <+6265>:	4d 8b 8e e8 00 00 00	mov    0xe8(%r14),%r9
   0x000000007ef95b9c <+6272>:	45 31 c0	xor    %r8d,%r8d
   0x000000007ef95b9f <+6275>:	48 8d 15 9a a2 00 00	lea    0xa29a(%rip),%rdx        # 0x7ef9fe40
   0x000000007ef95ba6 <+6282>:	48 8b 4c 24 48	mov    0x48(%rsp),%rcx
   0x000000007ef95bab <+6287>:	e8 3b cc fe ff	call   0x7ef827eb <CoreInstallProtocolInterface>
   0x000000007ef95bb0 <+6292>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95bb4 <+6296>:	49 89 c4	mov    %rax,%r12
   0x000000007ef95bb7 <+6299>:	48 85 c0	test   %rax,%rax
   0x000000007ef95bba <+6302>:	0f 88 83 f6 ff ff	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef95bc0 <+6308>:	4d 8b 8e 70 01 00 00	mov    0x170(%r14),%r9
   0x000000007ef95bc7 <+6315>:	4d 85 c9	test   %r9,%r9
   0x000000007ef95bca <+6318>:	74 28	je     0x7ef95bf4 <CoreLoadImageCommon.constprop.0+6360>
   0x000000007ef95bcc <+6320>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95bd0 <+6324>:	45 31 c0	xor    %r8d,%r8d
   0x000000007ef95bd3 <+6327>:	48 8d 15 56 a2 00 00	lea    0xa256(%rip),%rdx        # 0x7ef9fe30
   0x000000007ef95bda <+6334>:	48 8b 4c 24 48	mov    0x48(%rsp),%rcx
   0x000000007ef95bdf <+6339>:	e8 07 cc fe ff	call   0x7ef827eb <CoreInstallProtocolInterface>
   0x000000007ef95be4 <+6344>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95be8 <+6348>:	49 89 c4	mov    %rax,%r12
   0x000000007ef95beb <+6351>:	48 85 c0	test   %rax,%rax
   0x000000007ef95bee <+6354>:	0f 88 4f f6 ff ff	js     0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef95bf4 <+6360>:	48 8b 7c 24 20	mov    0x20(%rsp),%rdi
   0x000000007ef95bf9 <+6365>:	49 8b b6 e8 00 00 00	mov    0xe8(%r14),%rsi
   0x000000007ef95c00 <+6372>:	e8 20 85 fe ff	call   0x7ef7e125 <ProtectUefiImage>
   0x000000007ef95c05 <+6377>:	49 8b 46 08	mov    0x8(%r14),%rax
   0x000000007ef95c09 <+6381>:	48 8b 7c 24 38	mov    0x38(%rsp),%rdi
   0x000000007ef95c0e <+6386>:	48 89 07	mov    %rax,(%rdi)
   0x000000007ef95c11 <+6389>:	e9 2d f6 ff ff	jmp    0x7ef95243 <CoreLoadImageCommon.constprop.0+3879>
   0x000000007ef95c16 <+6394>:	41 8b 8e 2c 01 00 00	mov    0x12c(%r14),%ecx
   0x000000007ef95c1d <+6401>:	48 01 d1	add    %rdx,%rcx
   0x000000007ef95c20 <+6404>:	66 81 79 18 0b 01	cmpw   $0x10b,0x18(%rcx)
   0x000000007ef95c26 <+6410>:	75 1a	jne    0x7ef95c42 <CoreLoadImageCommon.constprop.0+6438>
   0x000000007ef95c28 <+6412>:	8b 51 34	mov    0x34(%rcx),%edx
   0x000000007ef95c2b <+6415>:	49 89 c4	mov    %rax,%r12
   0x000000007ef95c2e <+6418>:	49 29 d4	sub    %rdx,%r12
   0x000000007ef95c31 <+6421>:	74 03	je     0x7ef95c36 <CoreLoadImageCommon.constprop.0+6426>
   0x000000007ef95c33 <+6423>:	89 41 34	mov    %eax,0x34(%rcx)
   0x000000007ef95c36 <+6426>:	8b 41 74	mov    0x74(%rcx),%eax
   0x000000007ef95c39 <+6429>:	48 81 c1 a0 00 00 00	add    $0xa0,%rcx
   0x000000007ef95c40 <+6436>:	eb 1a	jmp    0x7ef95c5c <CoreLoadImageCommon.constprop.0+6464>
   0x000000007ef95c42 <+6438>:	49 89 c4	mov    %rax,%r12
   0x000000007ef95c45 <+6441>:	4c 2b 61 30	sub    0x30(%rcx),%r12
   0x000000007ef95c49 <+6445>:	74 04	je     0x7ef95c4f <CoreLoadImageCommon.constprop.0+6451>
   0x000000007ef95c4b <+6447>:	48 89 41 30	mov    %rax,0x30(%rcx)
   0x000000007ef95c4f <+6451>:	8b 81 84 00 00 00	mov    0x84(%rcx),%eax
   0x000000007ef95c55 <+6457>:	48 81 c1 b0 00 00 00	add    $0xb0,%rcx
   0x000000007ef95c5c <+6464>:	45 31 ed	xor    %r13d,%r13d
   0x000000007ef95c5f <+6467>:	83 f8 04	cmp    $0x4,%eax
   0x000000007ef95c62 <+6470>:	0f 87 87 fc ff ff	ja     0x7ef958ef <CoreLoadImageCommon.constprop.0+5587>
   0x000000007ef95c68 <+6476>:	31 c9	xor    %ecx,%ecx
   0x000000007ef95c6a <+6478>:	31 db	xor    %ebx,%ebx
   0x000000007ef95c6c <+6480>:	45 31 c9	xor    %r9d,%r9d
   0x000000007ef95c6f <+6483>:	e9 ce fc ff ff	jmp    0x7ef95942 <CoreLoadImageCommon.constprop.0+5670>
   0x000000007ef95c74 <+6488>:	0f b7 f6	movzwl %si,%esi
   0x000000007ef95c77 <+6491>:	49 63 34 b2	movslq (%r10,%rsi,4),%rsi
   0x000000007ef95c7b <+6495>:	4c 01 d6	add    %r10,%rsi
   0x000000007ef95c7e <+6498>:	ff e6	jmp    *%rsi
   0x000000007ef95c80 <+6500>:	8b 74 24 30	mov    0x30(%rsp),%esi
   0x000000007ef95c84 <+6504>:	66 03 30	add    (%rax),%si
   0x000000007ef95c87 <+6507>:	66 89 30	mov    %si,(%rax)
   0x000000007ef95c8a <+6510>:	4d 85 c0	test   %r8,%r8
   0x000000007ef95c8d <+6513>:	75 0a	jne    0x7ef95c99 <CoreLoadImageCommon.constprop.0+6525>
   0x000000007ef95c8f <+6515>:	45 31 c0	xor    %r8d,%r8d
   0x000000007ef95c92 <+6518>:	eb 52	jmp    0x7ef95ce6 <CoreLoadImageCommon.constprop.0+6602>
   0x000000007ef95c94 <+6520>:	44 89 e6	mov    %r12d,%esi
   0x000000007ef95c97 <+6523>:	eb eb	jmp    0x7ef95c84 <CoreLoadImageCommon.constprop.0+6504>
   0x000000007ef95c99 <+6525>:	66 41 89 30	mov    %si,(%r8)
   0x000000007ef95c9d <+6529>:	49 83 c0 02	add    $0x2,%r8
   0x000000007ef95ca1 <+6533>:	eb 43	jmp    0x7ef95ce6 <CoreLoadImageCommon.constprop.0+6602>
   0x000000007ef95ca3 <+6535>:	8b 74 24 18	mov    0x18(%rsp),%esi
   0x000000007ef95ca7 <+6539>:	03 30	add    (%rax),%esi
   0x000000007ef95ca9 <+6541>:	89 30	mov    %esi,(%rax)
   0x000000007ef95cab <+6543>:	4d 85 c0	test   %r8,%r8
   0x000000007ef95cae <+6546>:	74 df	je     0x7ef95c8f <CoreLoadImageCommon.constprop.0+6515>
   0x000000007ef95cb0 <+6548>:	4c 89 c0	mov    %r8,%rax
   0x000000007ef95cb3 <+6551>:	48 f7 d8	neg    %rax
   0x000000007ef95cb6 <+6554>:	83 e0 03	and    $0x3,%eax
   0x000000007ef95cb9 <+6557>:	49 01 c0	add    %rax,%r8
   0x000000007ef95cbc <+6560>:	41 89 30	mov    %esi,(%r8)
   0x000000007ef95cbf <+6563>:	49 83 c0 04	add    $0x4,%r8
   0x000000007ef95cc3 <+6567>:	eb 21	jmp    0x7ef95ce6 <CoreLoadImageCommon.constprop.0+6602>
   0x000000007ef95cc5 <+6569>:	48 8b 30	mov    (%rax),%rsi
   0x000000007ef95cc8 <+6572>:	4c 01 e6	add    %r12,%rsi
   0x000000007ef95ccb <+6575>:	48 89 30	mov    %rsi,(%rax)
   0x000000007ef95cce <+6578>:	4d 85 c0	test   %r8,%r8
   0x000000007ef95cd1 <+6581>:	74 bc	je     0x7ef95c8f <CoreLoadImageCommon.constprop.0+6515>
   0x000000007ef95cd3 <+6583>:	4c 89 c0	mov    %r8,%rax
   0x000000007ef95cd6 <+6586>:	48 f7 d8	neg    %rax
   0x000000007ef95cd9 <+6589>:	83 e0 07	and    $0x7,%eax
   0x000000007ef95cdc <+6592>:	49 01 c0	add    %rax,%r8
   0x000000007ef95cdf <+6595>:	49 89 30	mov    %rsi,(%r8)
   0x000000007ef95ce2 <+6598>:	49 83 c0 08	add    $0x8,%r8
   0x000000007ef95ce6 <+6602>:	49 83 c5 02	add    $0x2,%r13
   0x000000007ef95cea <+6606>:	e9 c3 fc ff ff	jmp    0x7ef959b2 <CoreLoadImageCommon.constprop.0+5782>
   0x000000007ef95cef <+6611>:	4d 89 fb	mov    %r15,%r11
   0x000000007ef95cf2 <+6614>:	e9 78 fc ff ff	jmp    0x7ef9596f <CoreLoadImageCommon.constprop.0+5715>
   0x000000007ef95cf7 <+6619>:	49 8b 96 f0 00 00 00	mov    0xf0(%r14),%rdx
   0x000000007ef95cfe <+6626>:	48 ff c8	dec    %rax
   0x000000007ef95d01 <+6629>:	48 f7 d2	not    %rdx
   0x000000007ef95d04 <+6632>:	48 39 d0	cmp    %rdx,%rax
   0x000000007ef95d07 <+6635>:	0f 86 64 fd ff ff	jbe    0x7ef95a71 <CoreLoadImageCommon.constprop.0+5973>
   0x000000007ef95d0d <+6641>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95d11 <+6645>:	4c 8d 05 be 90 00 00	lea    0x90be(%rip),%r8        # 0x7ef9edd6
   0x000000007ef95d18 <+6652>:	ba 3f 00 00 00	mov    $0x3f,%edx
   0x000000007ef95d1d <+6657>:	48 8d 0d eb 90 00 00	lea    0x90eb(%rip),%rcx        # 0x7ef9ee0f
   0x000000007ef95d24 <+6664>:	e8 9d 70 ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef95d29 <+6669>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95d2d <+6673>:	e9 3f fd ff ff	jmp    0x7ef95a71 <CoreLoadImageCommon.constprop.0+5973>
   0x000000007ef95d32 <+6678>:	49 8b 56 68	mov    0x68(%r14),%rdx
   0x000000007ef95d36 <+6682>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95d3a <+6686>:	48 89 10	mov    %rdx,(%rax)
   0x000000007ef95d3d <+6689>:	49 8b 86 e0 00 00 00	mov    0xe0(%r14),%rax
